User-agent: *
Allow: /
Disallow: /docs
Disallow: /en/docs
Disallow: /es/docs
Disallow: /users/*
Disallow: /en/users/*
Disallow: /es/users/*
Disallow: /login
Disallow: /en/login
Disallow: /es/login
Disallow: /sign-up-confirmation
Disallow: /en/sign-up-confirmation
Disallow: /es/sign-up-confirmation
Disallow: /sign-up
Disallow: /en/sign-up
Disallow: /es/sign-up
Disallow: /forgot-password
Disallow: /en/forgot-password
Disallow: /es/forgot-password
Disallow: /reset-password
Disallow: /en/reset-password
Disallow: /es/reset-password
Disallow: /control
Disallow: /en/control
Disallow: /es/control
Disallow: /500-server-error
Disallow: /en/500-server-error
Disallow: /es/500-server-error
Disallow: /not-found
Disallow: /en/not-found
Disallow: /es/not-found

Sitemap: https://www.urligram.com/sitemap.xml
